SET FOREIGN_KEY_CHECKS=0;
TRUNCATE TABLE tb_plan;
TRUNCATE TABLE tb_co;
TRUNCATE TABLE tb_process;
TRUNCATE TABLE tb_work_steps;
TRUNCATE TABLE tb_process_1;
TRUNCATE TABLE tb_process_2;
TRUNCATE TABLE tb_process_3;
TRUNCATE TABLE tb_process_4;
TRUNCATE TABLE tb_process_5_preparing_machine;
TRUNCATE TABLE tb_process_5_preventive_machine;
TRUNCATE TABLE tb_process_6;
TRUNCATE TABLE tb_process_7;
TRUNCATE TABLE tb_process_8;
TRUNCATE TABLE tb_permission;
TRUNCATE TABLE tb_role;
TRUNCATE TABLE tb_workshop;
TRUNCATE TABLE tb_workshop_role_permission;
TRUNCATE TABLE tb_work_steps_role;
TRUNCATE TABLE tb_log;
SET FOREIGN_KEY_CHECKS=1;

SET FOREIGN_KEY_CHECKS=0;
DROP TABLE tb_plan;
DROP TABLE tb_co;
DROP TABLE tb_process;
DROP TABLE tb_work_steps;
DROP TABLE tb_process_1;
DROP TABLE tb_process_2;
DROP TABLE tb_process_3;
DROP TABLE tb_process_4;
DROP TABLE tb_process_5_preparing_machine;
DROP TABLE tb_process_5_preventive_machine;
DROP TABLE tb_process_6;
DROP TABLE tb_process_7;
DROP TABLE tb_process_8;
DROP TABLE tb_permission;
DROP TABLE tb_role;
DROP TABLE tb_workshop;
DROP TABLE tb_workshop_role_permission;
DROP TABLE tb_work_steps_role;
DROP TABLE tb_log;
SET FOREIGN_KEY_CHECKS=1;
